ProductKey,ProductSubcategoryKey,EnglishProductName,StandardCost,Color,ListPrice,DealerPrice
233,21,LongSleeve Logo Jersey  L,29.0807,Multi,48.0673,28.8404
196,,LL SpindleAxle,,NA,,
65,,Hex Nut 1,,NA,,
347,1,Mountain100 Silver  48,1912.1544,Silver,3399.99,2039.994
137,,Lock Nut 4,,NA,,
155,,Metal Angle,,NA,,
211,14,HL Road Frame  Red  58,,Red,,
98,,Internal Lock Washer 1,,NA,,
447,34,Cable Lock,10.3125,NA,25,15
562,3,Touring1000 Yellow  50,1481.9379,Yellow,2384.07,1430.442
185,,HL Road Rim,,NA,,
382,2,Road550W Yellow  38,713.0798,Yellow,1120.49,672.294
404,4,LL Road Handlebars,19.7758,NA,44.54,26.724
547,13,HL Road Pedal,35.9596,Silver/Black,80.99,48.594
465,20,HalfFinger Gloves  M,9.1593,Black,24.49,14.694
572,3,Touring3000 Yellow  62,461.4448,Yellow,742.35,445.41
48,,ThinJam Hex Nut 13,,NA,,
6,,LL Crankarm,,Black,,
276,14,ML Road Frame  Red  52,352.1394,Red,594.83,356.898
120,,Lock Nut 17,,NA,,
275,14,ML Road Frame  Red  48,352.1394,Red,594.83,356.898
311,2,Road150 Red  44,2171.2942,Red,3578.27,2146.962
81,,Keyed Washer,,NA,,
5,,Blade,,NA,,
22,,Flat Washer 1,,NA,,
329,2,Road650 Red  48,486.7066,Red,782.99,469.794
14,,Decal 1,,NA,,
70,,Hex Nut 21,,NA,,
313,2,Road150 Red  52,2171.2942,Red,3578.27,2146.962
160,,Metal Plate 3,,NA,,
325,2,Road650 Red  62,486.7066,Red,782.99,469.794
248,14,HL Road Frame  Red  52,722.2568,Red,1301.3636,780.8182
103,,ThinJam Lock Nut 1,,NA,,
243,14,HL Road Frame  Red  44,868.6342,Red,1431.5,858.9
397,4,LL Mountain Handlebars,17.978,NA,40.4909,24.2945
342,2,Road650 Black  52,413.1463,Black,699.0982,419.4589
334,2,Road650 Black  60,413.1463,Black,699.0982,419.4589
593,1,Mountain500 Silver  44,308.2179,Silver,564.99,338.994
578,3,Touring2000 Blue  50,755.1508,Blue,1214.85,728.91
220,31,Sport100 Helmet  Blue,12.0278,Blue,33.6442,20.1865
80,,HL Hub,,NA,,
237,21,LongSleeve Logo Jersey  XL,38.4923,Multi,49.99,29.994
305,12,HL Mountain Frame  Black  38,653.6971,Black,1226.9091,736.1455
477,28,Water Bottle  30 oz.,1.8663,NA,4.99,2.994
350,1,Mountain100 Black  44,1898.0944,Black,3374.99,2024.994
436,14,ML Road FrameW  Yellow  48,360.9428,Yellow,594.83,356.898
53,,ThinJam Hex Nut 11,,NA,,
600,1,Mountain500 Black  52,294.5797,Black,539.99,323.994
125,,Lock Nut 23,,NA,,
574,3,Touring1000 Blue  50,1481.9379,Blue,2384.07,1430.442
143,,Lock Washer 5,,NA,,
86,,External Lock Washer 7,,NA,,
400,4,ML Mountain Handlebars,27.4925,NA,61.92,37.152
348,1,Mountain100 Black  38,1898.0944,Black,3374.99,2024.994
283,14,LL Road Frame  Black  48,170.1428,Black,306.5636,183.9382
279,14,LL Road Frame  Black  44,176.1997,Black,297.6346,178.5808
8,,HL Crankarm,,Black,,
27,,Flat Washer 3,,NA,,
442,14,HL Road Frame  Black  48,868.6342,Black,1431.5,858.9
386,2,Road550W Yellow  42,713.0798,Yellow,1120.49,672.294
198,,LL Shell,,NA,,
587,1,Mountain400W Silver  38,419.7784,Silver,769.49,461.694
270,14,LL Road Frame  Red  60,181.4857,Red,306.5636,183.9382
75,,Hex Nut 18,,NA,,
278,14,ML Road Frame  Red  60,352.1394,Red,594.83,356.898
422,17,LL Road Rear Wheel,49.9789,Black,112.565,67.539
415,17,HL Road Front Wheel,146.5466,Black,330.06,198.036
272,14,LL Road Frame  Red  62,181.4857,Red,306.5636,183.9382
165,,Metal Sheet 5,,NA,,
443,14,HL Road Frame  Black  52,722.2568,Black,1301.3636,780.8182
265,14,LL Road Frame  Red  48,187.1571,Red,337.22,202.332
235,21,LongSleeve Logo Jersey  XL,31.7244,Multi,48.0673,28.8404
108,,ThinJam Lock Nut 6,,NA,,
354,1,Mountain200 Silver  42,1117.8559,Silver,2071.4196,1242.8518
372,2,Road250 Red  58,1554.9479,Red,2443.35,1466.01
425,17,Touring Rear Wheel,108.7844,Black,245.01,147.006
32,,Front Derailleur Cage,,Silver,,
77,,Handlebar Tube,,NA,,
509,16,LL Touring Frame  Yellow  58,199.8519,Yellow,333.42,200.052
437,14,HL Road Frame  Black  62,722.2568,Black,1301.3636,780.8182
187,,LL Mountain Seat Assembly,,NA,,
216,31,Sport100 Helmet  Black,13.8782,Black,33.6442,20.1865
58,,Hex Nut 7,,NA,,
498,16,HL Touring Frame  Blue  50,601.7437,Blue,1003.91,602.346
130,,Lock Nut 11,,NA,,
148,,Lock Washer 1,,NA,,
91,,Internal Lock Washer 3,,NA,,
543,13,ML Mountain Pedal,27.568,Silver/Black,62.09,37.254
287,14,LL Road Frame  Black  52,204.6251,Black,337.22,202.332
291,12,HL Mountain Frame  Silver  44,706.811,Silver,1364.5,818.7
174,,Paint  Blue,,NA,,
588,1,Mountain400W Silver  40,419.7784,Silver,769.49,461.694
356,1,Mountain200 Silver  46,1117.8559,Silver,2071.4196,1242.8518
178,,ConeShaped Race,,NA,,
21,,Freewheel,,Silver,,
378,2,Road250 Black  52,1554.9479,Black,2443.35,1466.01
213,31,Sport100 Helmet  Red,13.8782,Red,33.6442,20.1865
